anyo,mes,fecha,forma,concepto_orig,concepto,debe,haber,saldo,debe_unidad,haber_unidad,saldo_unidad
1990,04,1990-04-01T00:00:00Z,Efectivo,Saldo inicial (entrega R. N.),Saldo inicial (entrega R. N.),47999,,47999,(¿?),,(¿?)
1990,04,1990-04-01T00:00:00Z,Efectivo,Entrega J. M.,Entrega J. M.,,1530,,,(¿?),
1990,05,1990-05-01T00:00:00Z,Efectivo,Entrega J. M.,Entrega J. M.,,1530,,,(¿?),
1990,06,1990-06-01T00:00:00Z,Efectivo,Entrega Paco (decl. Rent.),Entrega Paco (decl. Rent.),,3000,,,(¿?),
1990,06,1990-06-01T00:00:00Z,Efectivo,Entrega J. M.,Entrega J. M.,,1530,,,(¿?),
1990,07,1990-07-01T00:00:00Z,Efectivo,Entrega J. M. (extra J.),Entrega J. M. (extra J.),,1530,,,(¿?),
1990,07,1990-07-01T00:00:00Z,Efectivo,Entrega J. M.,Entrega J. M.,,1530,,,(¿?),
1990,10,1990-10-01T00:00:00Z,Efectivo,Entrega J. M.,Entrega J. M.,,1530,,,(¿?),
1990,09,1990-09-01T00:00:00Z,Efectivo,Cobo,Cobo,,12000,,,(¿?),
1990,09,1990-09-01T00:00:00Z,Efectivo,Cobo,Cobo,,12000,11820,,(¿?),(¿?)
1990,11,1990-11-01T00:00:00Z,Talón,Pepe C. ([ilegible]),Pepe C. ([ilegible]),59999,,71819,(¿?),,(¿?)
1990,11,1990-11-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,29999,,101818,(¿?),,(¿?)
1990,11,1990-11-01T00:00:00Z,Efectivo,Cobo,Cobo,,12000,,,(¿?),
1990,11,1990-11-01T00:00:00Z,Efectivo,Cobo,Cobo,,12000,,,(¿?),
1990,11,1990-11-01T00:00:00Z,Efectivo,Pedro A. (entrega),Pedro Arriola,,29999,,,(¿?),
1990,12,1990-12-01T00:00:00Z,Efectivo,Entrega Pedro A.,Pedro Arriola,,35999,11820,,(¿?),(¿?)
1990,12,1990-12-01T00:00:00Z,Efectivo,Paco,Paco,89998,,101818,(¿?),,(¿?)
1990,12,1990-12-01T00:00:00Z,Efectivo,Rosen (abogado),Rosendo Naseiro,,12000,,,(¿?),
1991,01,1991-01-01T00:00:00Z,Efectivo,Entrega Pedro A.,Pedro Arriola,,44999,,,(¿?),
1991,02,1991-02-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,31439,,,(¿?),,
1991,02,1991-02-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,53999,,,(¿?),,
1991,03,1991-03-01T00:00:00Z,Efectivo,Pago IVA Sdads,Pago IVA y/o Sociedades,,2196,,,(¿?),
1991,03,1991-03-01T00:00:00Z,Efectivo,Pago Sdads,Pago IVA y/o Sociedades,,3120,,,(¿?),
1991,03,1991-03-01T00:00:00Z,Efectivo,Pago IVA,Pago IVA y/o Sociedades,,8640,,,(¿?),
1991,03,1991-03-01T00:00:00Z,Efectivo,Pago Sdads,Pago IVA y/o Sociedades,,11712,10458,,(¿?),(¿?)
1991,03,1991-03-01T00:00:00Z,Efectivo,Diferencia IRPF (Paco),Diferencia IRPF (Paco),,720,,,(¿?),
1991,03,1991-03-01T00:00:00Z,Efectivo,Pago IVA y Sdads,Pago IVA y/o Sociedades,,20040,,,(¿?),
1991,03,1991-03-01T00:00:00Z,Efectivo,Entrega a Rosen (abogado),Rosendo Naseiro,,29999,,,(¿?),
1991,03,1991-03-01T00:00:00Z,Efectivo,Entrega a Pedro A. (enero/febrero),Pedro Arriola,,15000,,,(¿?),
1991,04,1991-04-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,35999,,74819,(¿?),,(¿?)
1991,04,1991-04-01T00:00:00Z,Efectivo,Entrega a Pedro A. (marzo/abril),Pedro Arriola,,15000,,,(¿?),
1991,05,1991-05-01T00:00:00Z,Efectivo,Entrega a Rosen (liq. final),Rosendo Naseiro,,35999,,,(¿?),
1991,05,1991-05-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,41999,,,(¿?),,
1991,06,1991-06-01T00:00:00Z,Efectivo,Difer IRPF Paco decl. 90,Difer IRPF Paco decl. 90,,3000,,,(¿?),
1991,06,1991-06-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,35999,,98830,(¿?),,(¿?)
1991,06,1991-06-01T00:00:00Z,Efectivo,Entrega a Pedro A. (mayo/junio),Pedro Arriola,,15000,,,(¿?),
1991,07,1991-07-01T00:00:00Z,Efectivo,"Entrega ""especial"" a Pedro A. (encargo José M.)","Entrega ""especial"" a Pedro A. (encargo José M.)",,6000,,,(¿?),
1991,07,1991-07-01T00:00:00Z,Efectivo,Registro Mercantil y acta notaría (Sdads),Pago IVA y/o Sociedades,,120,,,(¿?),
1991,09,1991-09-01T00:00:00Z,Efectivo,Entrega Pedro A. (julio/agosto),Pedro Arriola,,15000,62711,,(¿?),(¿?)
1991,09,1991-09-01T00:00:00Z,Efectivo,Piñeiro,Piñeiro,38999,,,(¿?),,
1991,10,1991-10-01T00:00:00Z,Efectivo,Entrega a Viña[ilegible] (Canarias -> Cascos/Rajoy),Francisco Álvarez Cascos,,1500,,,(¿?),
1991,11,1991-11-01T00:00:00Z,Efectivo,Entrega Pedro A. (sept y oct)),Pedro Arriola,,15000,,,(¿?),
1991,12,1991-12-01T00:00:00Z,Efectivo,Entrega a Jaime I. del B.,Jaime I. del Burgo,,3600,,,(¿?),
1991,12,1991-12-01T00:00:00Z,Efectivo,Entrega Pedro A. (nov y dic)),Pedro Arriola,,15000,,,(¿?),
1991,12,1991-12-01T00:00:00Z,Efectivo,Entrega a Javier A para Rafa A.,Entrega a Javier A para Rafa A.,,6000,,,(¿?),
1992,01,1992-01-01T00:00:00Z,Efectivo,Entrega a Miguel A. R. ([ilegible]),Entrega a Miguel A. R. ([ilegible]),,1050,,,(¿?),
1992,02,1992-02-01T00:00:00Z,Efectivo,Entrega Pedro A. (enero),Pedro Arriola,,7500,,,(¿?),
1992,02,1992-02-01T00:00:00Z,Efectivo,Entrega a Javier A para Rafa A.,Entrega a Javier A para Rafa A.,,6000,,,(¿?),
